label,source,mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_std_0,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,mfcc_std_10,mfcc_std_11,mfcc_std_12,spectral_rolloff_mean,spectral_rolloff_std,energy_mean,energy_std
Preye,original,-482.5105285644531,94.56900024414062,51.099727630615234,17.170297622680664,-2.6522412300109863,6.247244834899902,4.586445331573486,2.172823667526245,3.749337911605835,6.677225112915039,-2.3412091732025146,-0.7722387909889221,-0.3190504312515259,114.28461456298828,57.937477111816406,19.332149505615234,19.76607894897461,21.350284576416016,11.618794441223145,12.552470207214355,12.825519561767578,9.476922988891602,8.289194107055664,12.263724327087402,9.457818984985352,6.283652305603027,3232.2982788085938,2348.339862254283,0.021808722987771034,0.03834500163793564
Preye,pitch_shift,-517.7749633789062,100.5573959350586,49.803184509277344,9.721699714660645,-4.738627910614014,6.054902076721191,3.4499688148498535,0.2220560759305954,4.361019611358643,1.8258264064788818,-4.964818954467773,-0.5667069554328918,0.24517393112182617,121.57982635498047,55.733272552490234,20.436922073364258,23.276018142700195,20.75444793701172,9.965360641479492,15.968775749206543,14.24014949798584,7.935850620269775,9.565574645996094,13.229206085205078,7.874993801116943,6.50667142868042,3189.8300170898438,2341.9504122152352,0.01468088198453188,0.025251200422644615
Preye,time_stretch,-515.6253662109375,96.7353286743164,52.06018829345703,16.204845428466797,-3.7711148262023926,6.355095863342285,4.401137828826904,1.128204584121704,3.15785813331604,6.247577667236328,-3.6361989974975586,-1.9343578815460205,-1.2198479175567627,117.10868072509766,58.00697326660156,20.049680709838867,20.582195281982422,22.471628189086914,11.627273559570312,12.149395942687988,13.576457977294922,9.472970008850098,7.781352519989014,13.571549415588379,10.051628112792969,6.260980129241943,3159.2654296875,2371.776644371227,0.014693357981741428,0.024566881358623505
Preye,noise,-325.95892333984375,35.4190673828125,23.979612350463867,8.570280075073242,1.111915111541748,2.6313400268554688,1.1401392221450806,1.7133442163467407,2.006584644317627,1.6083165407180786,-0.9817187786102295,0.026530053466558456,0.09237035363912582,52.22868347167969,49.45547103881836,22.805334091186523,12.410897254943848,12.734830856323242,8.866679191589355,9.759424209594727,9.061988830566406,6.066709518432617,5.601538181304932,8.440166473388672,9.081646919250488,6.626357555389404,7842.945861816406,2762.16575836464,0.023101983591914177,0.03768720105290413
Bonaparte,original,-456.1070556640625,87.02836608886719,6.822983741760254,38.93463897705078,-7.27016544342041,1.8784081935882568,-4.659694194793701,9.108379364013672,-2.976675271987915,4.05422830581665,2.1812679767608643,-1.4558053016662598,6.427671909332275,126.03233337402344,51.22337341308594,26.839881896972656,35.53777313232422,21.72821044921875,23.132190704345703,14.780976295471191,10.004467010498047,12.527253150939941,7.932246208190918,10.639859199523926,11.378965377807617,5.980484962463379,4191.734997979526,1663.4455138503838,0.018086209893226624,0.031404294073581696
Bonaparte,pitch_shift,-475.31512451171875,79.44192504882812,13.660265922546387,33.00586700439453,-9.948721885681152,1.8159596920013428,-1.9661470651626587,9.078462600708008,-5.32586145401001,6.949263095855713,-2.2030670642852783,2.4187707901000977,2.6264829635620117,128.41036987304688,50.38752746582031,23.573747634887695,32.18044662475586,19.742982864379883,22.406818389892578,16.21441078186035,11.430411338806152,14.079120635986328,9.483418464660645,13.117737770080566,6.673296928405762,6.272822856903076,4610.982750202047,1624.925191388799,0.012888123281300068,0.022735273465514183
Bonaparte,time_stretch,-487.90008544921875,87.17816925048828,5.463280200958252,40.83241271972656,-7.700923442840576,2.858323574066162,-5.443382263183594,9.687973022460938,-3.8950953483581543,3.168829917907715,1.8513177633285522,-2.9585514068603516,6.360633373260498,129.27464294433594,50.84537124633789,25.05004119873047,35.57190704345703,21.875333786010742,22.1562442779541,16.240468978881836,8.544281959533691,12.588641166687012,7.408818244934082,10.956563949584961,12.051234245300293,6.598852157592773,4265.066618966584,1481.5960449233505,0.011722841300070286,0.018814602866768837
Bonaparte,noise,-318.16741943359375,28.17139434814453,12.259044647216797,17.4609375,0.8882021307945251,-1.3925130367279053,-0.3343471884727478,2.8434691429138184,-0.9178040027618408,0.33295226097106934,0.6722751259803772,-1.4425781965255737,1.6759274005889893,62.069007873535156,40.36882400512695,20.087562561035156,24.158422470092773,14.055630683898926,18.670289993286133,9.236398696899414,7.125396251678467,9.177727699279785,6.253874778747559,8.618934631347656,9.536462783813477,5.137139797210693,7942.317778488686,2157.339928005424,0.019500894472002983,0.030682161450386047
Josue,original,-437.87347412109375,153.0742950439453,17.380950927734375,25.68280601501465,21.889541625976562,8.214958190917969,9.404427528381348,-0.4031100273132324,-3.527254343032837,3.4517602920532227,-1.593663215637207,2.208930730819702,3.887897253036499,77.47740173339844,50.62800979614258,21.95977210998535,15.089752197265625,14.147334098815918,14.249894142150879,8.695977210998535,7.881893634796143,8.786097526550293,8.473376274108887,7.008602619171143,4.423768520355225,6.324141025543213,1908.2663952464789,2156.221522738979,0.020372381433844566,0.022486932575702667
Josue,pitch_shift,-466.9892578125,153.50184631347656,13.344350814819336,28.983552932739258,18.524412155151367,7.482021331787109,7.330685138702393,-5.256734848022461,-1.9622548818588257,2.3097777366638184,-1.4571517705917358,4.723146915435791,2.1849493980407715,80.6477279663086,50.78927230834961,23.993820190429688,16.28822135925293,12.461018562316895,14.034024238586426,9.74734115600586,9.378907203674316,8.512530326843262,8.013569831848145,7.283684253692627,6.261519432067871,5.0373663902282715,1871.4173222931338,1915.2324427444212,0.014663131907582283,0.016376741230487823
